time,Alderiate,AlphaCast,AntoineDanielLive,At0mium,BruceGrannec,Corobizar,Domingo,FantaBobShow,Gotaga,HumilityFR,JeelTV,Jirayalecochon,Kamet0,Kenb0gard,Locklear,Maghla,Mickalow,MrBboy45,Sardoche,Solary,Squeezielive,TheGuill84,Tonton,WankilStudio,Xari,ZeratoR,aypierre,iProMx,lestream,mistermv
1575324923.0,0,0,0,0,0,0,0,1691,6419,0,0,0,3343,0,2469,0,0,1389,0,2130,0,0,0,0,0,0,0,0,0,1871
1575325823.0,0,0,0,0,0,0,0,1652,6113,0,0,0,2941,0,2358,0,0,1319,0,1966,0,0,0,0,0,0,0,0,0,1742
1575326723.0,0,0,0,0,0,0,0,1601,5632,0,0,0,2811,0,2324,0,0,1235,0,2089,0,0,0,0,0,0,0,0,0,1729
1575327624.0,0,0,0,0,0,0,0,1573,5327,0,0,0,2601,0,2139,0,0,1190,0,2222,0,0,0,0,0,0,0,0,0,1798
1575328523.0,0,0,0,0,0,0,0,1476,5191,0,0,0,2266,0,2180,0,0,1063,0,2012,0,0,0,0,0,0,0,0,0,1651
1575329422.0,0,0,0,0,0,0,0,1434,4896,0,0,0,2096,0,2148,0,0,1028,0,2050,0,0,0,0,0,0,0,0,0,1602
1575330324.0,0,0,0,0,0,0,0,0,5361,0,0,0,1979,0,2129,0,0,0,0,1926,0,0,0,0,0,0,0,0,0,1551
1575331223.0,0,0,0,0,0,0,0,0,5675,0,0,0,1853,0,1966,0,0,0,0,2082,0,0,0,0,0,0,0,0,0,1458
1575332125.0,0,0,0,0,0,0,0,0,5432,0,0,0,1819,0,1878,0,0,0,0,1983,0,0,0,0,0,0,0,0,0,1432
1575333022.0,0,0,0,0,0,0,0,0,5140,0,0,0,1735,0,1888,0,0,0,0,1922,0,0,0,0,0,0,0,0,0,1379
1575333923.0,0,0,0,0,0,0,0,0,5085,0,0,0,1648,0,1911,0,0,0,0,1625,0,0,0,0,0,0,0,0,0,1345
1575334823.0,0,0,0,0,0,0,0,0,5021,0,0,0,1534,0,0,0,0,0,0,1585,0,0,0,0,0,0,0,0,0,1277
1575335723.0,0,0,0,0,0,0,0,0,4907,0,0,0,1440,0,0,0,0,0,0,1513,0,0,0,0,0,0,0,0,0,1275
1575336623.0,0,0,0,0,0,0,0,0,4619,0,0,0,1363,0,0,0,0,0,0,1504,0,0,0,0,0,0,0,0,0,1080
1575337522.0,0,0,0,0,0,0,0,0,4303,0,0,0,1313,0,0,0,0,0,0,1490,0,0,0,0,0,0,0,0,0,0
1575338425.0,0,0,0,0,0,0,0,0,4361,0,0,0,1274,0,0,0,0,0,0,1512,0,0,0,0,0,0,0,0,0,0
1575339324.0,0,0,0,0,0,0,0,0,4314,0,0,0,1205,0,0,0,0,0,0,1355,0,0,0,0,0,0,0,0,0,0
1575340222.0,0,0,0,0,0,0,0,0,4189,0,0,0,0,0,0,0,0,0,0,1281,0,0,0,0,0,0,0,0,0,0
1575341123.0,0,0,0,0,0,0,0,0,3997,0,0,0,0,0,0,0,0,0,0,1244,0,0,0,0,0,0,0,0,0,0
1575342023.0,0,0,0,0,0,0,0,0,4076,0,0,0,0,0,0,0,0,0,0,1237,0,0,0,0,0,0,0,0,0,0
1575342923.0,0,0,0,0,0,0,0,0,4019,0,0,0,0,0,0,0,0,0,0,1205,0,0,0,0,0,0,0,0,0,0
1575343822.0,0,0,0,0,0,0,0,0,4081,0,0,0,0,0,0,0,0,0,0,1162,0,0,0,0,0,0,0,0,0,0
1575344723.0,0,0,0,0,0,0,0,0,3652,0,0,0,0,0,0,0,0,0,0,1127,0,0,0,0,0,0,0,0,0,0
1575345623.0,0,0,0,0,0,0,0,0,3652,0,0,0,0,0,0,0,0,0,0,1100,0,0,78,0,0,0,0,0,449,0
1575346523.0,0,0,0,0,0,0,0,0,3665,0,0,0,0,0,0,0,0,0,0,1078,0,0,253,0,0,0,0,0,886,0
1575347424.0,0,0,0,0,0,0,0,0,3614,0,0,0,0,0,0,0,0,0,0,1056,0,0,383,0,0,0,0,0,1109,0
1575348323.0,0,0,0,0,0,0,0,0,3461,0,0,0,0,0,0,0,0,0,0,1021,0,0,455,0,0,0,0,0,1249,0
1575349224.0,0,0,0,0,0,215,0,0,3264,0,0,0,0,0,0,0,0,0,0,1144,0,0,512,0,0,0,0,0,1405,0
1575350122.0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,1302,0,0,565,0,0,0,0,0,1536,0
1575351022.0,0,0,0,0,0,758,0,0,0,0,0,0,0,0,0,0,0,0,0,1265,0,0,631,0,0,0,0,0,1573,0
1575351923.0,0,0,0,0,0,811,0,0,0,0,0,0,0,0,0,0,0,0,0,1327,0,0,711,0,0,0,0,0,1587,0
1575352824.0,0,0,0,0,0,927,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,0,0,803,0,0,0,0,0,1578,0
1575353727.0,0,0,0,0,0,999,0,0,0,0,555,0,0,0,0,0,0,0,0,1145,0,0,806,0,0,0,0,0,1146,0
1575354635.0,0,0,0,0,0,1060,0,0,0,0,918,0,0,0,0,0,0,0,0,1328,0,0,830,0,0,0,0,0,1255,0
1575355531.0,0,0,0,0,0,1167,0,0,0,0,1173,0,0,0,0,0,0,0,0,1363,0,0,899,0,0,0,0,0,1358,0
1575356441.0,0,0,0,0,0,1207,0,0,0,0,1307,0,0,0,0,0,0,0,0,1573,0,0,934,0,0,0,0,0,1372,0
1575357333.0,0,0,0,0,0,1311,0,0,0,0,1377,0,0,0,0,0,0,0,0,1709,0,0,920,0,0,0,0,0,1426,0
1575358232.0,0,0,0,0,0,1335,0,0,0,0,1525,0,0,0,0,0,0,0,0,1712,0,0,945,0,0,0,0,0,1517,0
1575359130.0,0,0,0,0,0,1469,0,0,0,0,1603,0,0,0,0,0,0,0,0,1801,0,0,968,0,0,0,0,0,1430,0
1575360038.0,0,0,0,311,0,1544,0,0,0,0,1733,0,0,0,0,0,0,0,0,1694,0,0,957,0,0,0,0,0,1472,0
1575360936.0,0,0,0,294,0,1489,0,0,0,0,1857,0,0,0,0,0,0,0,0,1690,0,0,965,0,0,0,0,0,1806,0
1575361840.0,0,0,0,341,0,1691,0,0,0,0,2039,0,0,0,0,0,0,0,0,2093,0,0,919,0,0,0,0,0,2068,0
1575362750.0,0,0,0,346,0,1885,0,0,0,0,2079,0,0,0,0,0,0,0,0,1894,0,0,934,0,0,0,0,0,2171,0
1575363630.0,0,0,0,396,0,1846,0,0,0,0,2114,0,0,0,0,0,0,0,0,1957,0,0,0,0,0,0,0,0,2549,0
1575364567.0,0,0,0,416,0,2129,0,0,0,0,2196,0,0,0,0,0,0,0,0,3334,0,0,0,0,0,0,0,0,2774,0
1575365431.0,0,0,0,453,0,1922,0,0,0,0,2210,0,0,0,0,0,0,0,0,4138,0,0,0,0,0,0,0,0,3160,0
1575366336.0,0,0,0,426,0,1919,0,0,0,0,2343,0,0,0,0,0,0,0,0,4305,0,0,0,0,0,0,0,0,3501,0
1575367233.0,0,0,0,650,0,2127,0,0,0,0,2494,0,0,0,0,0,0,0,0,4692,0,0,0,0,0,0,0,0,3672,0
1575368142.0,0,0,0,785,0,1880,1267,0,0,0,2304,0,0,0,0,0,0,0,0,4908,0,0,0,0,0,0,0,0,4948,0
1575369049.0,0,0,0,849,0,1938,3283,0,0,0,2242,0,0,0,0,0,0,0,0,4529,0,0,0,0,0,0,0,0,5208,0
1575369939.0,0,0,0,938,0,1822,5207,0,0,0,2182,0,0,0,0,0,0,0,0,4313,0,0,0,0,0,0,0,0,5272,0
1575370829.0,0,0,0,985,0,0,5975,0,0,0,1678,0,0,0,0,0,0,0,0,4263,0,0,0,0,0,0,0,0,5570,0
1575371728.0,0,0,0,978,0,0,5957,0,0,0,0,0,0,0,0,0,0,0,0,4201,0,0,0,0,0,0,0,0,5161,0
1575372661.0,0,0,0,1044,0,0,5794,0,0,0,0,0,0,0,0,0,0,0,0,4370,0,0,0,0,0,0,0,0,3485,0
1575373545.0,0,0,0,973,0,0,5727,0,0,0,0,0,0,0,0,0,0,0,0,4633,0,0,0,0,0,0,0,0,3156,0
1575374469.0,0,0,0,989,0,0,5610,0,0,0,0,0,0,0,0,0,0,0,0,3484,0,0,0,0,0,0,0,0,3118,0
1575375343.0,0,0,0,1039,0,0,5712,0,0,0,0,0,0,0,0,0,0,0,0,3694,0,0,0,0,0,0,0,0,3082,0
1575376238.0,0,0,0,1136,1024,0,5523,0,0,0,0,0,0,0,0,0,0,0,0,2227,0,0,0,0,0,0,0,0,3089,0
1575377174.0,0,0,0,1194,2095,0,5379,0,0,0,0,0,0,0,0,0,0,0,0,3055,0,0,0,0,0,0,0,0,3003,0
1575378063.0,0,0,0,1202,2164,0,5207,0,0,0,0,0,0,0,0,0,0,0,0,2972,0,0,0,0,0,0,0,0,3094,0
1575378958.0,0,0,0,1166,2244,0,5081,0,0,0,0,0,0,0,0,539,0,0,0,3237,0,0,0,0,0,0,0,0,3068,0
1575379844.0,0,0,0,1180,2340,0,5149,0,0,0,0,0,0,0,0,870,0,0,0,3270,0,0,149,0,0,0,0,0,2397,0
1575380739.0,0,0,0,1130,2543,0,5269,0,0,0,0,0,0,0,0,943,0,0,0,3296,0,0,449,0,0,0,0,0,3087,0
1575381639.0,0,0,0,1113,2884,0,5409,0,0,0,0,0,0,0,0,1059,0,0,0,3199,0,0,675,0,0,0,0,0,3608,0
1575382547.0,0,0,0,1764,2552,0,5525,0,0,0,0,0,0,0,0,1229,0,0,0,3117,0,0,773,0,0,0,0,0,4020,0
1575383452.0,0,0,0,0,2693,0,5316,0,0,0,0,0,0,0,0,1360,0,0,0,3119,0,0,766,0,0,0,0,0,4378,0
1575385249.0,0,0,0,0,2801,0,5117,0,0,0,0,0,0,0,0,1481,0,0,0,3456,0,0,714,0,0,0,0,0,4785,0
1575386136.0,0,0,0,0,2937,0,6123,0,0,0,0,0,0,0,0,1434,0,0,0,3407,0,0,729,0,0,0,0,0,5010,0
1575387055.0,0,0,0,0,3131,0,6968,0,0,0,0,0,0,0,0,0,0,0,0,3547,0,0,758,0,0,0,0,0,5304,0
1575387939.0,0,0,0,0,3260,0,7730,0,0,0,0,0,0,293,0,0,0,0,0,3848,0,0,787,0,0,0,0,0,5313,0
1575388826.0,0,0,0,0,0,0,8199,0,0,0,0,0,0,649,0,0,0,0,0,3895,0,0,778,0,0,0,0,0,8182,0
1575389725.0,0,0,0,0,0,0,8201,0,0,0,0,0,0,823,0,0,0,474,0,3992,0,0,743,0,0,0,0,0,9795,0
1575390623.0,0,0,0,0,0,0,8214,315,0,0,0,0,0,1022,0,0,0,961,0,4412,0,0,704,0,0,0,0,0,10820,0
1575391526.0,0,0,0,0,0,0,8111,1089,0,0,0,0,0,1274,0,0,0,1384,0,4835,0,0,712,0,0,0,0,0,11446,0
1575392424.0,0,0,0,0,0,0,0,1401,0,0,0,0,0,1458,0,0,0,1453,0,4837,0,0,773,0,0,0,0,0,12269,0
1575393322.0,0,0,0,0,0,0,0,1544,0,0,0,0,0,1473,0,0,0,1549,0,4647,0,0,740,0,0,6976,0,0,12575,0
1575394226.0,0,0,0,0,0,0,0,1686,0,0,0,0,0,1636,770,0,0,1607,875,3382,0,0,673,0,0,13107,0,0,11783,0
1575395124.0,0,0,0,0,0,0,0,1794,0,108,0,0,0,1244,3675,0,0,1648,3491,3045,0,0,645,0,0,15046,0,1850,6668,0
1575396022.0,0,0,0,0,0,0,0,1795,0,348,0,0,0,0,5210,0,0,1599,4140,2907,0,0,563,0,0,16657,56,3250,6432,0
1575396937.0,0,0,0,0,0,0,0,1892,0,588,0,0,0,0,5623,0,429,1692,3776,2716,0,0,0,0,0,16605,334,3526,6380,0
1575397826.0,0,0,0,0,0,0,0,1854,0,752,0,0,0,0,5067,0,539,1795,3800,2618,0,0,0,0,0,16122,424,3728,6545,0
1575398723.0,0,0,739,0,0,0,0,1837,0,843,0,0,255,0,5715,0,597,1795,3765,2539,0,0,0,0,0,16473,495,3902,6742,0
1575399626.0,0,0,1503,0,0,0,0,1874,0,947,0,0,1633,0,6081,0,571,1583,3652,2175,0,0,0,0,0,16649,469,3974,6523,0
1575400524.0,0,0,1795,0,0,0,0,1940,3549,994,0,0,2030,0,5936,0,535,1363,3383,2074,0,0,0,0,0,15946,549,4161,6747,0
1575401423.0,0,0,2027,0,0,0,0,1990,4703,1113,0,0,2240,0,5749,0,563,1294,3114,2563,0,0,0,0,0,15227,463,4125,7494,0
1575402323.0,0,0,2218,0,0,0,0,1995,5175,1114,0,0,2561,0,6155,0,587,1205,2934,2420,0,0,0,0,0,14198,419,4370,8412,0
1575403223.0,0,0,2314,0,0,0,0,2081,5416,1188,0,0,2747,0,6173,0,480,1248,3020,2677,0,0,0,0,0,13577,428,4362,8388,0
1575404123.0,0,0,2463,0,0,0,0,2052,5672,1160,0,0,3114,0,6328,0,605,1618,3001,2688,0,0,0,0,0,11932,483,4174,8589,0
1575405025.0,0,0,2638,0,0,0,0,2119,6024,1159,0,0,3146,0,6281,0,621,1600,3078,5338,0,0,0,0,0,10377,415,3971,8776,0
1575405923.0,0,0,3450,0,0,0,0,2247,7072,1082,0,0,3388,0,6202,0,690,1715,3390,3332,0,0,0,0,0,7288,448,3710,8549,0
1575406824.0,0,0,3630,0,0,0,0,2155,7431,1091,0,0,3475,0,5892,0,661,1720,3128,3522,0,0,0,0,0,0,458,3510,0,0
1575407723.0,0,0,3701,0,0,0,0,2123,6812,1103,0,0,3480,0,5952,0,693,1657,3138,3503,0,0,0,0,0,0,0,2458,0,0
1575408622.0,0,0,3377,0,0,0,0,2141,6814,1095,0,0,3423,0,5934,0,591,1611,2919,2729,0,0,0,0,0,0,0,1415,0,0
1575409523.0,0,0,3376,0,0,0,0,2226,6004,1037,0,0,3106,0,5869,0,620,1568,2808,2929,0,0,0,0,0,0,0,0,0,0
1575410424.0,0,0,3221,0,0,0,0,2123,5880,1026,0,0,3309,0,5503,0,637,1519,2638,2750,0,0,0,0,0,0,0,0,0,0
1575411323.0,0,0,3218,0,0,0,0,2015,5846,974,0,0,4017,0,4046,0,588,1423,2519,2539,0,0,0,0,0,0,0,0,0,0
1575412222.0,0,0,2918,0,0,0,0,1956,5608,952,0,0,4425,0,3546,0,604,1382,2428,2421,0,0,0,0,0,0,0,0,0,0
1575413124.0,0,0,2855,0,0,0,0,1994,5542,833,0,0,4797,0,0,0,643,1310,2413,2322,0,0,0,0,0,0,0,0,0,0
1575414023.0,0,0,2771,0,0,0,0,2038,5183,825,0,0,4145,0,0,0,613,1360,2219,2106,0,0,0,0,0,0,0,0,0,0
1575414923.0,0,0,2571,0,0,0,0,2052,5081,841,0,0,2749,0,0,0,591,1284,2046,2201,0,0,0,0,0,0,0,0,0,0
1575415824.0,0,0,2259,0,0,0,0,1899,5014,855,0,0,2418,0,0,0,514,1213,2027,2213,0,0,0,0,0,0,0,0,0,0
1575416723.0,0,0,0,0,0,0,0,1876,5050,790,0,0,0,0,0,0,568,1174,2114,1862,0,0,0,0,0,0,0,0,0,0
1575417626.0,0,0,0,0,0,0,0,1819,5053,699,0,0,0,0,0,0,563,0,2003,1794,0,0,0,0,0,0,0,0,0,0
1575418523.0,0,0,0,0,0,0,0,1728,4854,727,0,0,0,0,0,0,577,0,1888,1823,0,0,0,0,0,0,0,0,0,0
1575419423.0,0,0,0,0,0,0,0,1606,4536,0,0,0,0,0,0,0,597,0,1725,1654,0,0,0,0,0,0,0,0,0,0
1575420323.0,0,0,0,0,0,0,0,1603,4492,0,0,0,0,0,0,0,546,0,1735,1518,0,0,0,0,0,0,0,0,0,0
1575421223.0,0,0,0,0,0,0,0,1549,4389,0,0,0,0,0,0,0,575,0,1648,1427,0,0,0,0,0,0,0,0,0,0
1575422123.0,0,0,0,0,0,0,0,1439,4353,0,0,0,0,0,0,0,454,0,1653,0,0,0,0,0,0,0,0,0,0,0
1575423025.0,0,0,0,0,0,0,0,1411,4214,0,0,0,0,0,0,0,451,0,1563,0,0,0,0,0,0,0,0,0,0,0
1575423923.0,0,0,0,0,0,0,0,1403,4125,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0
1575424822.0,0,0,0,0,0,0,0,1378,4085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575425722.0,0,0,0,0,0,0,0,1363,4140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575426623.0,0,0,0,0,0,0,0,1378,4054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575427524.0,0,0,0,0,0,0,0,1332,4061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575428423.0,0,0,0,0,0,0,0,1254,3822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575429323.0,0,0,0,0,0,0,0,1247,3738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575430224.0,0,0,0,0,0,0,0,1267,3593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575431122.0,0,0,0,0,0,0,0,0,3412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0
1575432023.0,0,0,0,0,0,0,0,0,3349,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,545,0
1575432923.0,0,0,0,0,0,0,0,0,3337,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,960,0
1575433826.0,0,0,0,0,0,0,0,0,3284,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0,1131,0
1575434723.0,0,0,0,0,0,0,0,0,3257,0,0,0,0,0,0,0,0,0,0,0,0,0,418,0,0,0,0,0,1285,0
1575435623.0,0,0,0,0,0,205,0,0,3205,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,0,1379,0
1575436525.0,0,0,0,0,0,480,0,0,3229,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,1464,0
1575437428.0,0,0,0,0,0,837,0,0,3226,0,0,0,0,0,0,0,0,0,0,0,0,0,567,0,0,0,0,0,1575,0
1575438327.0,283,0,0,0,0,1012,0,0,3285,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,0,1570,0
1575439233.0,520,0,0,0,0,1032,0,0,3390,0,0,0,0,0,0,0,0,0,0,0,0,0,696,0,0,0,0,0,1527,0
1575440126.0,683,0,0,0,0,1224,0,0,3642,0,0,0,0,0,0,0,0,0,0,611,0,0,791,0,0,0,0,0,1253,0
1575441028.0,741,0,0,0,0,1456,0,0,3556,0,0,0,0,0,0,0,0,0,0,877,0,0,882,0,0,0,0,0,1344,0
1575441928.0,868,0,0,0,0,1339,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,0,0,936,0,0,0,0,0,1460,0
1575442837.0,956,0,0,0,0,1490,0,0,0,0,0,0,0,0,0,0,0,0,0,1513,0,0,993,0,0,0,0,0,1606,0
1575443735.0,1084,0,0,0,0,1644,0,0,0,0,0,0,0,0,0,0,0,0,0,1571,0,0,1177,0,0,0,0,0,1644,0
1575444635.0,1255,0,0,0,0,1844,0,0,0,0,0,0,0,0,0,0,0,0,0,1644,0,0,934,0,0,0,0,0,1752,0
1575445535.0,1321,0,0,0,0,1898,0,0,0,0,1368,0,0,0,0,0,0,0,0,1688,0,0,858,0,0,0,0,0,1776,0
1575446431.0,1363,0,0,0,0,1850,0,0,0,0,1898,0,0,0,0,0,0,0,0,1768,0,0,856,0,0,0,0,0,1886,0
1575447360.0,1381,0,0,0,0,2142,0,0,0,0,2208,0,0,0,0,0,0,0,0,1716,0,0,816,0,0,0,0,0,2575,0
1575448237.0,1431,0,0,0,0,2028,0,0,0,0,2301,0,0,0,0,0,0,0,0,1873,0,0,796,0,0,0,0,0,2992,0
1575449135.0,1497,0,0,0,0,2279,0,0,0,0,2260,0,0,0,0,0,0,0,0,1884,0,0,787,0,0,0,0,0,3351,0
1575450048.0,1516,0,0,0,0,2264,0,0,0,0,2124,0,0,0,0,0,0,0,0,2135,0,0,785,0,0,0,0,0,3699,0
1575450937.0,1620,0,0,0,0,2321,0,0,0,0,2270,0,0,0,0,0,0,0,0,2244,0,0,808,0,0,0,0,0,4026,0
1575451841.0,1703,0,0,0,0,2081,0,0,0,0,2317,0,0,0,0,0,0,0,0,2504,0,0,806,0,0,0,0,0,4330,0
1575452747.0,1691,0,0,0,0,2321,0,0,0,0,2275,0,0,0,0,0,0,0,0,2798,0,0,775,0,0,0,0,0,4490,0
1575453630.0,1745,0,0,0,0,2589,0,0,0,0,2599,0,0,0,0,0,0,0,0,2914,0,0,764,0,0,0,0,0,4479,0
1575454548.0,1755,0,0,0,0,2321,0,0,0,0,2817,0,0,0,0,0,0,0,0,2989,0,0,755,0,0,0,0,0,5810,0
1575455437.0,1828,0,0,0,0,2514,0,0,0,0,2955,0,0,0,0,0,0,0,0,3014,0,0,736,0,0,0,0,0,6361,0
1575456338.0,1819,0,0,0,0,2605,0,0,0,0,2520,0,0,0,0,0,0,0,0,2798,0,0,728,0,0,0,0,0,6659,0
1575457234.0,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3432,0,0,718,0,0,0,0,0,7014,0
1575458137.0,2038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3133,0,0,0,0,0,0,0,0,7231,0
1575459039.0,2076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,5475,0
1575459932.0,2066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3440,0,0,0,0,0,0,0,0,4230,0
1575460843.0,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3405,0,0,0,0,0,0,0,0,3965,0
1575461740.0,2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3414,0,0,0,0,0,0,0,0,3664,0
1575462656.0,2132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2955,0,0,0,0,0,0,0,0,3437,0
1575463534.0,2059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3470,0,0,0,0,0,0,0,0,3307,0
1575464431.0,2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3782,0,0,0,0,0,0,0,0,3152,0
1575465331.0,1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3711,0,0,0,0,0,0,0,0,3176,0
1575466244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4149,0,0,0,0,0,0,0,0,3096,0
1575467128.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4265,0,0,0,0,0,0,0,0,3920,0
1575468028.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4120,0,0,0,0,0,0,0,0,4439,0
1575468946.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2749,3836,0,0,0,0,0,0,0,0,5173,0
1575469836.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4260,3857,0,0,0,0,0,0,0,0,6031,0
1575470727.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5321,4028,0,0,0,0,0,0,0,0,6734,0
1575471626.0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,0,0,0,0,5598,4337,0,0,0,0,0,0,0,0,7010,0
1575472533.0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,5152,4364,0,0,0,0,0,0,0,0,7122,0
1575473429.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,0,0,0,0,5175,4399,0,0,0,0,0,0,0,0,7526,0
1575474324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,0,0,0,0,4946,4705,0,0,0,0,0,0,0,0,9350,0
1575475232.0,0,0,0,0,0,0,550,0,0,0,0,0,0,1122,0,0,0,0,4757,4533,0,0,0,0,0,0,0,0,11607,0
1575476129.0,0,0,0,0,0,0,2999,0,0,0,0,0,0,1127,0,0,0,537,4605,4514,0,0,0,0,0,0,0,0,12661,0
1575477025.0,0,242,0,0,1577,0,3346,0,0,0,0,0,0,1147,0,0,0,909,4166,4786,0,0,0,0,0,0,0,0,13174,0
1575477927.0,0,1190,0,0,2698,0,4500,0,0,0,0,0,0,0,0,0,0,1160,4091,4673,0,0,0,0,0,0,0,0,13146,0
1575478826.0,0,1649,0,0,3211,0,5712,0,0,0,0,0,0,0,0,0,0,1351,3984,5092,0,0,0,0,0,0,0,0,12575,0
1575479727.0,0,2010,0,0,3997,0,6223,0,0,0,0,0,0,0,1823,0,0,1490,4005,4802,2499,0,0,0,0,0,0,0,12689,0
1575480623.0,0,2263,0,0,4447,0,6734,0,0,0,0,0,0,0,4154,0,0,1691,3780,5415,19886,0,0,0,0,0,0,0,4760,0
1575481522.0,0,2350,0,0,5360,0,6452,0,6097,0,0,0,0,0,4535,0,0,1730,3611,4941,23042,0,0,0,0,0,0,0,4088,0
1575482426.0,0,2304,0,0,6111,0,6449,0,13829,206,0,0,0,0,4535,0,0,1696,3302,4943,23396,148,0,0,0,0,0,0,3724,0
1575483325.0,0,2384,0,0,5419,0,2946,0,18040,516,0,0,0,0,5324,0,0,1767,3366,4655,27538,1111,0,0,0,0,0,0,3426,0
1575484223.0,0,2421,0,0,4782,0,0,669,19325,664,0,0,0,0,5683,0,0,1729,3375,4833,27716,1586,0,0,0,0,0,0,3258,0
1575485125.0,0,2422,1367,0,3383,0,0,1588,19644,769,0,0,1656,0,6126,0,0,1782,3452,5078,26540,1491,0,0,0,1972,0,0,3071,0
1575486025.0,0,2358,1674,0,2551,0,0,1983,19128,850,0,0,2209,0,6079,0,0,1794,3370,3781,24456,1480,0,0,0,4624,0,0,2833,0
1575486923.0,0,2547,1956,0,2352,0,0,2323,19995,903,0,0,2814,0,5087,0,0,1730,3146,3279,23125,1484,0,0,0,5772,0,0,2452,0
1575487824.0,0,2508,2043,0,2138,0,0,2295,21578,913,0,0,3250,0,4643,0,0,1686,3014,3595,20787,1506,0,0,0,6077,0,0,1986,2290
1575488724.0,0,2258,2056,0,2105,0,0,2245,22770,929,0,0,3574,0,5071,0,0,1471,2898,3422,19777,1490,0,0,0,6011,0,0,3012,4227
1575489625.0,0,2067,1988,0,2143,0,0,2189,21533,999,0,0,3484,0,4890,0,0,1484,2851,3320,19509,1460,0,0,0,6087,0,0,3333,5432
1575490524.0,0,1973,1951,0,2083,0,0,1553,21043,990,0,0,3801,0,4877,0,0,1366,2521,3555,20239,754,0,0,0,6411,0,0,3095,5902
1575491424.0,0,1937,2170,0,2102,0,0,1569,19502,1052,0,0,3338,0,5001,0,0,1418,2707,3145,17458,0,0,0,0,6559,0,0,2978,6592
1575492323.0,0,1880,2159,0,1835,0,0,1665,19421,1023,0,0,3247,0,5171,0,0,1399,2518,3314,17143,0,0,0,0,6069,0,0,2569,5271
1575493225.0,0,1777,2213,0,1762,0,0,1664,20715,908,0,0,3042,0,4911,0,0,1419,2562,2671,15201,0,0,0,0,6103,0,0,1293,6352
1575494123.0,0,1742,2298,0,1491,0,0,1649,20668,925,0,0,3077,0,5707,0,0,1308,2348,2110,13356,0,0,0,0,5865,0,0,0,6255
1575495023.0,0,1605,2280,0,0,0,0,1558,14962,892,0,0,2886,0,6174,0,0,1246,2212,2095,13599,0,0,0,0,5793,0,0,0,6425
1575495924.0,0,1127,1752,0,0,0,0,1591,12712,854,0,0,2876,0,6007,0,0,1243,2160,2071,12977,0,0,0,0,5355,0,0,0,6759
